# Montana Snowfall, January 2017
# Units: inches
# Missing: M
# Trace: T
GHCN ID,Station Name,County,State,Elevation,Latitude,Longitude,Jan 1,Jan 2,Jan 3,Jan 4,Jan 5,Jan 6,Jan 7,Jan 8,Jan 9,Jan 10,Jan 11,Jan 12,Jan 13,Jan 14,Jan 15,Jan 16,Jan 17,Jan 18,Jan 19,Jan 20,Jan 21,Jan 22,Jan 23,Jan 24,Jan 25,Jan 26,Jan 27,Jan 28,Jan 29,Jan 30,Jan 31
US1MTPR0007,"BROADUS 12.3 SSE","POWDERRIVER",MT,3138,45.27,-105.33,0,3,0.2,0,M,0,0,0,0,0.8,2.2,0.4,0,0,0,0,0,0,0,0,M,0,0,M,M,M,0,0,0,0,M
US1MTPR0004,"BROADUS 12.6 SW","POWDERRIVER",MT,3237,45.3,-105.56,0,3,M,0,M,0,0,0,M,M,M,M,M,M,M,0,M,M,M,0,M,0,0,M,M,0,M,0,0,0,0
US1MTPR0011,"BROADUS 17.7 NNW","POWDERRIVER",MT,3323,45.68,-105.56,0,M,M,0,M,0,M,0,M,M,M,M,M,M,0,0,0,0,0,0,M,0,0,M,M,M,0,0,M,0,M
US1MTPR0001,"BROADUS 18.8 NNW","POWDERRIVER",MT,3483,45.67,-105.62,0,1.5,M,0,M,0,M,0,M,0.5,2.5,T,0,0,0,0,0,0,0,M,M,0,0,T,0.5,T,0,0,0,0,0.5
US1MTPR0009,"BROADUS 9.8 W","POWDERRIVER",MT,3509,45.44,-105.61,0,3,M,0,0.4,0,0,0,0.5,1,2.5,M,0,0,0,0,0,M,M,0,M,0,M,M,M,M,M,M,M,M,0.4
US1MTRT0003,"BROCKTON 11.6 N","ROOSEVELT",MT,2119,48.32,-104.91,M,0.5,0.2,0,M,M,0,0,1.5,0.2,0.1,0,0,0,0,0,0,0,0,0,0,M,0,M,M,M,0,M,0,0,0
USC00241160,"BROCKTON 17 N","ROOSEVELT",MT,2299,48.39,-104.93,0,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00241164,"BROCKTON 20S","RICHLAND",MT,2369,47.87,-104.9,0,3.5,3,0,M,0.5,0,0,2.7,3.6,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.1,0,0,0,0,0
USC00241231,"BRUSETT 3 E","GARFIELD",MT,2853,47.42,-107.25,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
US1MTFG0003,"BUFFALO 1.7 E","FERGUS",MT,4270,46.82,-109.79,T,5,1,T,1,0,0,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,4
USC00241297,"BUSBY","BIGHORN",MT,3429,45.54,-106.96,0,3,0,0,0,0,0,0,0,2.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
USC00241342,"BYNUM 4 SSE","TETON",MT,4038,47.93,-112.29,1,4,1,0,0,0,0,0.2,1.7,0.6,1,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,M,0,0,0,0,2
USC00241518,"CARLYLE 13 NW","WIBAUX",MT,3144,46.74,-104.31,0,4,0,0,0.1,1,0,0,1,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.2,0.2,0,0,0,0.2
USC00241552,"CASCADE 5 S","CASCADE",MT,3359,47.22,-111.71,3.5,1.5,T,0,0,0,0,0.5,1,0.8,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,5
US1MTLK0005,"CHARLO 4.9 S","LAKE",MT,2717,47.37,-114.16,T,3,0,T,T,0,0,2,2,M,T,2,T,0.5,0,0,T,T,0,0,0,0,1.5,0,0.5,0,0,0,0,0,1.5
USC00241692,"CHESTER","LIBERTY",MT,3131,48.51,-110.97,0,1,0,0,0.5,0.2,0,0,1.5,2.3,2.3,0,0,0,0,0,0,0,0,0,0,0,2.5,0.5,0,0,0,0,0,0,0
USC00241722,"CHINOOK","BLAINE",MT,2419,48.59,-109.23,2,2,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
USC00241737,"CHOTEAU","TETON",MT,3844,47.82,-112.19,4.3,3,0.4,0,0,0,0,0.7,2.5,1.5,0.3,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,2.9
USC00241738,"CHOTEAU 8NE","TETON",MT,3740,47.86,-112.02,3.4,0,0,0,0,0,0,T,1.2,1.4,T,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,2
USC00241758,"CIRCLE","MCCONE",MT,2479,47.41,-105.6,2,3,0,0,T,0,0,0,0,T,T,0,0,0,0,0,0,0,0,0,0,0,0,T,0,0,0,0,0,0,0
USC00241875,"COHAGEN","GARFIELD",MT,2719,47.06,-106.62,0.1,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
USC00241905,"COLSTRIP","ROSEBUD",MT,3217,45.89,-106.63,0,3.5,T,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,T,0,0,T,0.2,T,0,0,0,0,0.5
US1MTFH0017,"COLUMBIA FALLS 7.7 S","FLATHEAD",MT,3057,48.26,-114.16,1.7,T,0,0,0,T,0,2.5,5,3,T,0,T,T,T,T,T,0,0,T,0,T,0.1,T,0,3.2,0,T,0,0,0
USC00241938,"COLUMBUS","STILLWATER",MT,3601,45.64,-109.27,0,1.5,T,0,0,0,0,0,0,0.4,2.5,0.7,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,1.8
US1MTSW0002,"COLUMBUS 7.2 E","STILLWATER",MT,4074,45.62,-109.1,0,2.5,0.5,0,0,0,0,T,0,1.7,3.2,0.4,0,0,0,0,0,0,0,T,0,0,0,1,0,0,0,0,0,0,1
US1MTSW0010,"COLUMBUS 8.2 ESE","STILLWATER",MT,3591,45.6,-109.09,0,2.6,T,0,0,0,0,0,0,M,3.2,0.5,0,0,0,0,0,0,0,M,0,0,0,1.1,0,0,0,0,0,0,1.7
USC00241974,"CONRAD","PONDERA",MT,3549,48.17,-111.95,9,1,0,0,0,0,0,1,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,2
USC00241984,"CONTENT 4 NNE","PHILLIPS",MT,2325,48.08,-107.52,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
US1MTRV0007,"CORVALLIS 4.2 ENE","RAVALLI",MT,4281,46.32,-114.03,0,1.7,0.3,T,0,0,0,1.6,1.5,0.2,1.3,1.3,0,0,0,0,0,0,0,0.2,0,0.9,0.1,0,0,0.2,T,0,0,0,1.8
USC00242104,"CRESTON","FLATHEAD",MT,2934,48.19,-114.13,1.9,0,0,0,0,0,0,2.6,4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,2,0,0,0,0,0
USC00242122,"CULBERTSON","ROOSEVELT",MT,1939,48.15,-104.51,T,1.5,0,0,0,0,0,0,2,0.4,T,0,0,0,0,0,0,0,0,0,0,T,0.2,T,T,0,0,0,0,0,0
US1MTGR0006,"CUT BANK 0.3 NNW","GLACIER",MT,3750,48.64,-112.33,1,2.6,0.3,T,0.2,0,0,0,2.6,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0,0,0,0,0,0,1.6
USC00242275,"DEER LODGE 3 W","POWELL",MT,4849,46.39,-112.8,0,0,3,0,0,0,0,0,0,3,1,T,M,M,M,3,0,0,M,0,0,0,0,0,0.2,0,0,0,0,2.6,0
US1MTBV0002,"DILLON 5.3 ENE","BEAVERHEAD",MT,5298,45.24,-112.53,0,M,M,M,0,0,0,M,0,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00242409,"DILLON U OF MONTANA WESTERN","BEAVERHEAD",MT,5128,45.21,-112.64,0.5,0.7,0,0.2,0,0,0.5,0,T,0.4,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
USC00242550,"DUNKIRK 19NNE","TOOLE",MT,3322,48.72,-111.48,0.3,0.2,0,T,0,T,0,0.9,0.7,1.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0.2
US1MTTN0003,"DUTTON 3.3 ENE","TETON",MT,3536,47.86,-111.65,M,M,M,M,0,0,0,0.9,0.8,2,0.7,0,0,0,0,0,0,0,0,0,0,0,0.9,0.4,0,0,0,0,0,0,1.2
USC00242629,"EAST GLACIER","GLACIER",MT,4805,48.45,-113.22,2.5,2,0.5,0,T,0,0,1,6,9,4,0,0,0,0,0,0,0,0,0,0,0,3,T,0,0,0,0,0,0,2.5
USC00242689,"EKALAKA","CARTER",MT,3431,45.89,-104.55,T,1.8,0.1,0,0.4,T,0,T,0,1.2,1.8,0,0,0,0,0,0,0,0,0,T,0,0,T,0.4,0,0,0,0,0,2.3
US1MTCT0005,"EKALAKA 9.4 WNW","CARTER",MT,3258,45.94,-104.73,M,1.9,1.6,0,0,M,M,M,M,1.5,1.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00242738,"ELLISTON","POWELL",MT,5079,46.56,-112.43,0,1.5,0,0,0,0,0,2,1,2,2,T,0,0,0,0,0,0,0,T,0,0,T,0,T,1.5,0,0,0,0,2
USC00242793,"ENNIS","MADISON",MT,4952,45.34,-111.71,0,0.2,0.5,T,0,0,0,0,0,0,3.8,1.7,0,0,0,0,0,0,0,0,0,0,0,T,T,T,0,0,0,0,0
USC00242827,"EUREKA RANGER STATION","LINCOLN",MT,2532,48.9,-115.06,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTMS0009,"EVARO .74 NNW","MISSOULA",MT,4241,47.04,-114.1,M,1.9,M,M,M,M,M,1.6,3.1,M,M,M,M,M,M,0,M,M,M,M,M,M,0.4,M,M,M,M,M,M,0,3.3
US1MTFH0027,"EVERGREEN 13.7 SE","FLATHEAD",MT,3113,48.08,-114.08,1,0.6,0,0,T,T,T,2.1,2.5,2.1,T,T,T,T,0,T,T,T,T,0,0,0.3,0.1,0.5,T,2,T,0,0,0,0
USC00242857,"FAIRFIELD","TETON",MT,3982,47.62,-111.99,0,0,0,0,0,0,0,1.5,0.5,0.2,0,M,M,M,M,M,M,M,M,M,M,1.5,T,0,0,M,M,M,M,M,2
USC00242996,"FISHTAIL","STILLWATER",MT,4499,45.45,-109.51,0,0,2,0,0,0,0,0,0,1,1.3,2.8,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,12
USC00243013,"FLATWILLOW 4 ENE","PETROLEUM",MT,3289,46.82,-108.37,6,3,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
US1MTRV0005,"FLORENCE 3.7 SE","RAVALLI",MT,3559,46.61,-114.01,0,1,0.1,0,0,0,0,3.3,2.8,T,0.7,0.3,0,0,0,0,0,0,0,0,0,T,0.8,T,T,T,0,0,0,0,1.5
USC00243098,"FORSYTH","ROSEBUD",MT,2514,46.27,-106.68,0,5,0.5,0.5,0,0,0,0.5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1
US1MTTR0003,"FORSYTH 19.5 W","TREASURE",MT,2599,46.31,-107.08,M,3.8,0.5,M,M,M,M,M,M,3,2.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00243118,"FORT BELKNAP 2 SW","BLAINE",MT,2526,48.46,-108.78,0.9,1.8,0.2,0,0,0.7,M,0.2,0.4,0.7,0.2,0,0,0,0,0,0,0,M,0,0,0,0.4,0.4,T,M,0,0,0,0,0.2
USC00243113,"FORT BENTON","CHOUTEAU",MT,2648,47.83,-110.66,0.1,5.8,0.2,0.1,0.1,0,0,1.6,1.8,2.7,0.8,0,0,0,0,0,0,0,0,0,0,0,1.4,0.1,0,0,0,0,0,0,1.5
USC00243176,"FORT PECK POWER PLANT","MCCONE",MT,2070,48.01,-106.41,M,M,0,0,0,0,M,0,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,0,0,0,0,0,0
US1MTBH0006,"FORT SMITH 0.5 ENE","BIGHORN",MT,3282,45.31,-107.92,0,1.9,0.1,T,0,0,0,0,0,1.7,5,0.3,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,1.8
US1MTCB0012,"FROMBERG 2.7 NE","CARBON",MT,3518,45.42,-108.87,M,2.7,M,M,M,M,M,M,M,1.4,3,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,3.1
USC00243346,"GALATA 16 SW","TOOLE",MT,3549,48.29,-111.57,0,7,0,0,0,0,0,1.5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
US1MTCH0006,"GERALDINE 12.0 E","CHOUTEAU",MT,3156,47.6,-110.01,0,4,M,0,0,0,0,0.5,2,M,M,0,0,0,0,0,0,0,0,0,M,M,1.5,M,0,0,0,0,M,0,M
USC00243486,"GIBSON 2 NE","SWEETGRASS",MT,4443,46.04,-109.5,0,2,0,0,0,0,0,0,1,1.5,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
USC00243489,"GIBSON DAM","LEWISANDCLARK",MT,4589,47.6,-112.75,M,M,0,0,0,0,0,M,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00243530,"GILDFORD","HILL",MT,2819,48.56,-110.3,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,M,0
US1MTVL0013,"GLASGOW 0.9 ESE","VALLEY",MT,2207,48.19,-106.61,0.2,2.5,0.3,T,0.2,0.8,0,0,3.5,3.3,1,0,0,0,0,0,0,0,0,0,0,0,0.9,1.1,T,0,0,0,0,0,0
USC00243554,"GLASGOW 14 NW","VALLEY",MT,2163,48.35,-106.84,1.2,1.8,0,0.7,1,0,0.1,0,M,6,0,0,0,0,0,0,0,0,0,0,0,0,M,M,2.5,0,0,0,0,0,0
USC00243556,"GLASGOW 46 SW","VALLEY",MT,2947,47.71,-107.26,0,5,1,0.5,0.2,T,T,0,1.6,1.8,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1,0,0,0,0,1.2
USW00094008,"GLASGOW INTERNATIONAL AP","VALLEY",MT,2285,48.21,-106.62,1,2.4,T,0.3,T,0.6,0,0,6.4,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5,T,0,T,0,0,0,T
USC00243555,"GLASGOW WFO","VALLEY",MT,2270,48.21,-106.63,1,2.4,T,0.3,T,0.6,0,0,6.4,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5,T,0,T,0,0,0,T
US1MTBV0022,"GLEN 0.2 SE","BEAVERHEAD",MT,4989,45.48,-112.69,0,0.4,0.6,0,M,0,0,M,0,0,0.5,M,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,T
USC00243581,"GLENDIVE","DAWSON",MT,2075,47.11,-104.72,1,4,0.5,0,0,0.2,0,0,1,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,0,0,0,0
US1MTDW0002,"GLENDIVE 16.9 WSW","DAWSON",MT,2647,46.99,-105.02,0,2,2,0,M,M,0,M,0.7,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,M,M,0,0,0,0,0,M
US1MTDW0007,"GLENDIVE 2.2 W","DAWSON",MT,2105,47.11,-104.76,0,4,1.6,T,T,0.1,T,T,0.5,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,M,T,0,0,T,0,0,0
USC00243707,"GRANT 5 SE","BEAVERHEAD",MT,5778,44.97,-113,0,0.2,T,0.2,0,0,0,T,0,0,4.3,1.5,0,0,0,0,0,0,0,0,0.1,0,0,3.5,0,0,0,0,0,0,0
USC00243727,"GRASS RANGE","FERGUS",MT,3489,47.03,-108.8,8,3,0,0,0.5,0,M,T,1,T,T,0,0,M,M,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,1
USC00243749,"GREAT FALLS 16ST","CASCADE",MT,3504,47.49,-111.28,4,0.4,0,0,0,0,0,0.7,1,2.1,T,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,3
